STAT_UNIT,UNIT_MEASURE,EDU_LEVEL,EDU_CAT,SEX,AGE,GRADE,SECTOR_EDU,EDU_ATTAIN,WEALTH_QUINTILE,LOCATION,EDU_TYPE,EDU_FIELD,SUBJECT,INFRASTR,SE_BKGRD,TEACH_EXPERIENCE,CONTRACT_TYPE,COUNTRY_ORIGIN,REGION_DEST,IMM_STATUS,REF_AREA,TIME_PERIOD,OBS_VALUE,UNIT_MULT,OBS_STATUS,FREQ,DECIMALS
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2013,98.75627,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2014,99.92059,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2015,101.06718,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2016,97.98879,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2017,99.00700,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2000,52.14526,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2001,54.65256,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2002,57.09459,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2003,62.99762,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2004,71.14056,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2005,75.76742,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2006,79.11959,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2007,79.45310,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2008,78.49172,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2009,78.51261,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2010,82.78193,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2011,87.04839,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2012,96.44652,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2013,95.51175,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2014,95.44966,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2015,95.27222,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2016,94.56422,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2017,93.51542,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MA,2018,94.40173,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2002,96.39881,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2003,95.16994,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2004,96.50727,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2005,99.41259,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2006,97.64873,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2007,92.87085,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2008,90.48338,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2009,91.46501,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2010,92.65368,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2011,90.17375,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2012,89.96171,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2013,92.71388,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2014,92.40326,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2015,91.06886,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2016,89.85062,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2017,88.45005,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2018,88.83603,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2000,94.20280,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2001,98.22360,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2002,99.81416,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2003,95.71080,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2004,97.31878,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2005,98.01042,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2006,98.88033,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2007,96.86223,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2008,96.63788,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2009,96.05933,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2010,96.69385,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2011,98.11464,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2012,96.60849,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2013,98.24809,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2014,100.88124,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2015,102.68921,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2016,101.12391,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2017,101.54592,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_CAU_CEN_ASIA,2018,102.64858,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2000,95.95560,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2001,97.05859,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2002,97.07930,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2003,97.09360,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2004,97.21979,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2005,96.94349,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2006,96.38178,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2007,96.66022,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2008,96.84188,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2009,97.19297,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2010,97.36844,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2011,97.55930,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2012,97.69478,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2013,97.98776,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2014,98.01460,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2015,98.47262,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2016,97.69973,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2017,98.09572,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPED_REG,2018,98.18357,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2000,76.13355,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2001,77.31546,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2002,78.05617,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2003,79.69376,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2004,80.48186,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2005,81.60421,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2006,82.42532,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2007,83.70527,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2008,85.72366,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2009,86.74817,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2010,86.58663,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2011,85.95332,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2012,87.44257,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2013,87.77735,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2014,87.35823,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2015,86.98145,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2016,87.23190,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2017,87.46384,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_DEVELOPING_REG,2018,88.14445,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2000,92.04267,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2001,93.09059,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2002,92.75300,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2003,92.68406,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2004,92.37834,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2005,92.04233,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2006,91.81401,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2007,93.39209,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2008,98.76561,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2009,97.80154,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2010,95.66968,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2011,93.10717,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2012,93.18194,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2013,92.84989,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2014,86.94638,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2015,84.67369,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2016,89.20772,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2017,92.10278,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS,2018,94.88483,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2000,100.57041,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2001,98.63756,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2002,96.57266,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2003,100.04539,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2004,98.64729,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2005,97.06009,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2006,97.59266,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2007,98.97528,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2008,98.51948,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2009,99.88543,0,A,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2010,99.33608,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2011,100.64736,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2012,104.19406,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2013,101.03597,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2014,97.65839,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2015,100.75758,0,E,A,5
AIR,PT,L1,_T,F,_T,GLAST,INST_T,_Z,_Z,_T,INIT,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MDG_EAS_NOCHINA,2016,99.02296,0,A,A,5
