STAT_UNIT,UNIT_MEASURE,EDU_LEVEL,EDU_CAT,SEX,AGE,GRADE,SECTOR_EDU,EDU_ATTAIN,WEALTH_QUINTILE,LOCATION,EDU_TYPE,EDU_FIELD,SUBJECT,INFRASTR,SE_BKGRD,TEACH_EXPERIENCE,CONTRACT_TYPE,COUNTRY_ORIGIN,REGION_DEST,IMM_STATUS,REF_AREA,TIME_PERIOD,OBS_VALUE,UNIT_MULT,OBS_STATUS,FREQ,DECIMALS
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_ASIA_PAC,2012,92.39082,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_ASIA_PAC,2013,92.58596,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_ASIA_PAC,2014,92.93443,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_ASIA_PAC,2015,93.21709,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_ASIA_PAC,2016,93.49934,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2000,99.84123,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2001,99.84487,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2002,99.84839,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2003,99.85271,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2004,99.85623,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2005,99.85915,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2006,99.87166,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2007,99.87321,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2008,99.87437,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2009,99.90626,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2010,99.92108,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2011,99.92116,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2012,99.92178,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2013,99.92244,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2014,99.92305,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2015,99.92361,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_CAS,2016,99.92417,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2000,98.07495,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2001,97.25259,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2002,97.34743,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2003,97.49586,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2004,98.42240,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2005,98.49498,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2006,98.44147,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2007,98.69549,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2008,99.06005,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2009,99.03309,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2010,99.02063,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2011,98.63311,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2012,98.66713,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2013,98.69664,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2014,98.80381,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2015,98.79593,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS,2016,98.80651,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2000,97.97317,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2001,97.16328,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2002,97.25842,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2003,97.40673,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2004,98.32257,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2005,98.39477,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2006,98.34171,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2007,98.59156,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2008,98.94965,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2009,98.92157,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2010,98.90749,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2011,98.52089,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2012,98.54786,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2013,98.56895,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2014,98.66567,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2015,98.64931,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_EAS_PAC,2016,98.65114,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2000,73.18928,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2001,74.20733,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2002,75.24111,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2003,76.42133,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2004,77.39483,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2005,78.31963,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2006,79.34388,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2007,79.71599,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2008,81.84391,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2009,82.71566,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2010,82.97654,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2011,82.56967,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2012,85.60434,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2013,86.23841,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2014,87.09029,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2015,87.87429,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AIMS_SAS_WAS,2016,88.60218,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AL,2001,99.43515,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AL,2008,98.83121,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AL,2011,98.79119,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AL,2012,99.23140,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AM,2001,99.80728,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AM,2011,99.84740,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AO,2001,72.19449,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AO,2014,77.43113,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2001,98.91666,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2006,99.44608,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2009,99.58429,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2010,99.29864,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2011,99.62824,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2012,99.37587,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2013,99.55132,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2014,99.29671,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2015,99.55970,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AR,2016,99.50271,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AW,2000,99.02641,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AW,2010,99.13841,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2007,100,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2009,99.95130,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2010,99.95060,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2011,99.94410,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2012,99.93675,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2013,99.95247,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2014,99.95699,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2015,99.94278,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,AZ,2016,99.94048,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BA,2000,99.79393,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BA,2011,99.46231,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BA,2013,99.66243,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BB,2004,99.90000,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BB,2014,99.90000,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BD,2001,63.62273,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BD,2007,61.87281,0,E,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BD,2011,77.98499,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BD,2012,77.83291,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BD,2013,85.52715,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BD,2014,85.55473,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BD,2015,87.88877,0,A,A,5
LR,PT,_Z,_Z,_T,Y15T24,_Z,_Z,_Z,_Z,_T,_Z,_Z,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,BD,2016,92.24265,0,A,A,5
