DATAFLOW,COLLECTION,REF_AREA,FREQ,SURVEY,MEASURE,SEX,STE,TIME_PERIOD,OBS_VALUE,S3,T3,I13,R1,S4,T5,S14,S7,I11,C2,T2,S5,OBS_STATUS,UNIT_MEASURE_TYPE,UNIT_MEASURE,UNIT_MULT,FREE_TEXT_NOTE,DECIMALS,SOURCE,INDICATOR
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1992,23.79,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1993,22.98,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1994,22.74,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1995,22.36,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1996,22.42,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1997,21.83,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1998,21.57,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1999,21.44,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2000,21.27,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2001,21.12,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2002,21.2,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2003,20.74,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2004,19.81,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2005,19.12,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2006,18.24,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2007,17.83,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2008,17.3,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2009,17.17,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2010,16.9,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2011,16.35,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2012,16.18,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2013,16.11,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2014,15.83,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2015,15.74,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2016,15.83,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2017,15.57,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,TWN,A,1733,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2018,15.58,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,KOR,A,222,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1980,34.08,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,KOR,A,222,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1981,34.02,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,KOR,A,222,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1982,34.13,,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,KOR,A,222,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2018,35.69,,,,2382.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,VCT,A,1771,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1980,18.72,,,,,,,,,,,,,,DT,PT,0,,1,AA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,VCT,A,1771,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1991,19.76,,,,,,,,,,,,,,DT,PT,0,,1,AA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1982,32.13,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1983,29.25,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1984,31.11,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1985,34.01,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1986,32.18,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1987,31.45,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1988,36.1,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1989,36.73,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1992,34.59,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1993,33.12,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1994,30.54,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1995,30.26,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1996,30.46,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1997,32.87,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1998,31.26,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1999,32.0,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2000,33.27,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2001,33.08,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2002,33.18,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2003,33.58,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2004,31.81,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2005,32.16,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2006,30.34,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2007,27.77,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2008,26.2,19.0,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2009,29.15,19.0,,,,,,,,,,,40.0,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2010,29.5,19.0,,,3513.0,,,,,264.0,,,,B,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2011,29.5,19.0,,,3513.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2012,27.38,19.0,,,3513.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2013,27.7,19.0,,,3513.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2014,28.0,19.0,,,3513.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2015,28.74,19.0,,,3513.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2016,29.61,19.0,,,3513.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2017,30.4,19.0,,,3513.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PAN,A,511,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2018,31.35,19.0,,,3513.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1983,5.73,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1985,6.19,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1987,6.65,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1988,6.88,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1989,6.86,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1990,6.81,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1991,6.69,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1992,7.17,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1993,7.49,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1994,7.34,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1995,7.74,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1996,8.04,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1997,8.13,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1998,7.45,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1999,7.39,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2000,7.86,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2001,8.12,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2002,8.41,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2003,8.4,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2004,8.79,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2005,10.38,,,,2384.0,,,,,264.0,,,,B,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2006,10.54,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2007,10.92,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2008,11.29,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2009,11.82,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2010,12.3,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2011,12.46,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2012,12.79,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2013,13.63,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2014,14.17,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2015,14.21,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2016,14.12,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2017,14.21,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,NLD,A,2236,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2018,14.06,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ITA,A,2238,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,1983,26.36,,,,2384.0,,1429.0,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
