DATAFLOW,COLLECTION,REF_AREA,FREQ,SURVEY,MEASURE,SEX,STE,TIME_PERIOD,OBS_VALUE,S3,T3,I13,S4,R1,T5,S14,C2,I11,S7,T2,S5,OBS_STATUS,UNIT_MEASURE_TYPE,UNIT_MEASURE,UNIT_MULT,FREE_TEXT_NOTE,DECIMALS,SOURCE,INDICATOR
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2009,29.65,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2015,21.80,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2014,22.28,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2018,21.13,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2006,26.69,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2008,27.51,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2007,26.45,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2016,22.84,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2017,24.76,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2010,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2006,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2008,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2015,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2009,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2011,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2018,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2012,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2016,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2013,100,15,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2014,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2007,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2017,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2010,13.36,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2016,13.32,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2013,15.31,15,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2006,12.65,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2007,14.58,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2012,15.35,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2008,13.50,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2017,13.75,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2015,12.74,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2011,11.90,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2014,11.03,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2009,13.95,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2018,10.84,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2011,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2008,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2010,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2006,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2009,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2012,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2014,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2015,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2016,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2018,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2007,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2017,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2011,74.94,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2012,72.73,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2014,76.50,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2007,72.72,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2015,74.34,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2017,75.57,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2018,78.51,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2009,74.23,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2008,72.48,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2006,72.09,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2010,74.24,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2016,74.73,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2011,74.43,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2013,75.90,15,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2010,72.08,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2018,78.87,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2008,72.49,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2007,73.55,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2017,75.24,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2006,73.31,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2014,77.72,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2016,77.16,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2009,70.35,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2012,72.40,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2015,78.20,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2011,10.30,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2015,6.58,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2016,6.30,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2018,6.82,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2010,11.17,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2007,8.79,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2008,10.48,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2009,12.93,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2012,8.96,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2006,10.90,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2014,7.88,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2013,8.79,15,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2017,7.38,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2012,72.61,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2008,72.48,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2010,73.44,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2011,74.75,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2016,75.60,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2014,76.96,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2015,75.78,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2007,73.01,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2017,75.44,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2006,72.51,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2009,72.79,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2018,78.64,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_ICSE93_5,2013,4.62,15,,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_ICSE93_5,2017,3.94,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_ICSE93_5,2010,5.67,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_ICSE93_5,2018,3.73,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_ICSE93_5,2007,4.36,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_BIH_EMP_TEMP_SEX_STE_DT(1.0),YI,BIH,A,493,EMP_TEMP_DT,SEX_T,STE_ICSE93_5,2011,5.25,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
