DATAFLOW,COLLECTION,REF_AREA,FREQ,SURVEY,MEASURE,SEX,STE,TIME_PERIOD,OBS_VALUE,S3,T3,I13,S4,R1,T5,S14,C2,I11,S7,T2,S5,OBS_STATUS,UNIT_MEASURE_TYPE,UNIT_MEASURE,UNIT_MULT,FREE_TEXT_NOTE,DECIMALS,SOURCE,INDICATOR
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,1995,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,1998,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,1999,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2008,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2013,100,,94,,,,,,,,,,40,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2016,100,,94,,,,,,,,,,40,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,1997,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2000,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2006,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2007,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2004,100,,94,,,,,,,,,,41,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_MYS_EMP_TEMP_SEX_STE_DT(1.0),YI,MYS,A,544,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2015,100,,94,,,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
