DATAFLOW,COLLECTION,REF_AREA,FREQ,SURVEY,MEASURE,SEX,STE,TIME_PERIOD,OBS_VALUE,S3,T3,I13,S4,R1,T5,S14,C2,I11,S7,T2,S5,OBS_STATUS,UNIT_MEASURE_TYPE,UNIT_MEASURE,UNIT_MULT,FREE_TEXT_NOTE,DECIMALS,SOURCE,INDICATOR
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,1988,100,22,,,31,,,,,,,81,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,1990,100,22,,,31,,,,,266,,239,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,1993,100,18,,,31,,,,,,,239,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,1994,100,22,,,31,,,,,,,239,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2001,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2008,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2016,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2004,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2006,100,,,,,3513,,,,264,,,,B,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ECU_EMP_TEMP_SEX_STE_DT(1.0),YI,ECU,A,19,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2017,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
